host,window_start_ns
00000000-0000-0000-0000-000000000000,1557235200000000000
00000000-0000-0000-0000-000000000000,1557238200000000000
00000000-0000-0000-0000-000000000000,1557242400000000000
00000000-0000-0000-0000-000000000000,1557245400000000000
00000000-0000-0000-0000-000000000000,1557251400000000000
00000000-0000-0000-0000-000000000000,1557255000000000000
00000000-0000-0000-0000-000000000000,1557255600000000000
00000000-0000-0000-0000-000000000000,1557262200000000000
00000000-0000-0000-0000-000000000000,1557262800000000000
00000000-0000-0000-0000-000000000000,1557269400000000000
00000000-0000-0000-0000-000000000000,1557270600000000000
00000000-0000-0000-0000-000000000000,1557276600000000000
00000000-0000-0000-0000-000000000000,1557277200000000000
00000000-0000-0000-0000-000000000000,1557283800000000000
00000000-0000-0000-0000-000000000000,1557285600000000000
00000000-0000-0000-0000-000000000000,1557289800000000000
00000000-0000-0000-0000-000000000000,1557292200000000000
00000000-0000-0000-0000-000000000000,1557296400000000000
00000000-0000-0000-0000-000000000000,1557301800000000000
00000000-0000-0000-0000-000000000000,1557302400000000000
00000000-0000-0000-0000-000000000000,1557306600000000000
00000000-0000-0000-0000-000000000000,1557310200000000000
00000000-0000-0000-0000-000000000000,1557315600000000000
00000000-0000-0000-0000-000000000000,1557318600000000000
00000000-0000-0000-0000-000000000000,1557321600000000000
00000000-0000-0000-0000-000000000000,1557327000000000000
00000000-0000-0000-0000-000000000000,1557329400000000000
00000000-0000-0000-0000-000000000000,1557333000000000000
00000000-0000-0000-0000-000000000000,1557335400000000000
00000000-0000-0000-0000-000000000000,1557340800000000000
00000000-0000-0000-0000-000000000000,1557342000000000000
00000000-0000-0000-0000-000000000000,1557346800000000000
00000000-0000-0000-0000-000000000000,1557350400000000000
00000000-0000-0000-0000-000000000000,1557354000000000000
00000000-0000-0000-0000-000000000000,1557357600000000000
00000000-0000-0000-0000-000000000000,1557361200000000000
00000000-0000-0000-0000-000000000000,1557364800000000000
00000000-0000-0000-0000-000000000000,1557368400000000000
00000000-0000-0000-0000-000000000000,1557372000000000000
00000000-0000-0000-0000-000000000000,1557375600000000000
00000000-0000-0000-0000-000000000000,1557379200000000000
00000000-0000-0000-0000-000000000000,1557382800000000000
00000000-0000-0000-0000-000000000000,1557387600000000000
00000000-0000-0000-0000-000000000000,1557390000000000000
00000000-0000-0000-0000-000000000000,1557393600000000000
00000000-0000-0000-0000-000000000000,1557397200000000000
00000000-0000-0000-0000-000000000000,1557400800000000000
00000000-0000-0000-0000-000000000000,1557405600000000000
00000000-0000-0000-0000-000000000000,1557407400000000000
00000000-0000-0000-0000-000000000000,1557411000000000000
00000000-0000-0000-0000-000000000000,1557415200000000000
00000000-0000-0000-0000-000000000000,1557417600000000000
00000000-0000-0000-0000-000000000000,1557424200000000000
00000000-0000-0000-0000-000000000000,1557427200000000000
00000000-0000-0000-0000-000000000000,1557428400000000000
00000000-0000-0000-0000-000000000000,1557432000000000000
00000000-0000-0000-0000-000000000000,1557435600000000000
00000000-0000-0000-0000-000000000000,1557439800000000000
00000000-0000-0000-0000-000000000000,1557442800000000000
00000000-0000-0000-0000-000000000000,1557448800000000000
00000000-0000-0000-0000-000000000000,1557450000000000000
00000000-0000-0000-0000-000000000000,1557453600000000000
00000000-0000-0000-0000-000000000000,1557457200000000000
00000000-0000-0000-0000-000000000000,1557463800000000000
00000000-0000-0000-0000-000000000000,1557466800000000000
00000000-0000-0000-0000-000000000000,1557468000000000000
00000000-0000-0000-0000-000000000000,1557472800000000000
00000000-0000-0000-0000-000000000000,1557477600000000000
00000000-0000-0000-0000-000000000000,1557480000000000000
00000000-0000-0000-0000-000000000000,1557482400000000000
00000000-0000-0000-0000-000000000000,1557486600000000000
00000000-0000-0000-0000-000000000000,1557490800000000000
00000000-0000-0000-0000-000000000000,1557496200000000000
00000000-0000-0000-0000-000000000000,1557497400000000000
00000000-0000-0000-0000-000000000000,1557501000000000000
00000000-0000-0000-0000-000000000000,1557507000000000000
00000000-0000-0000-0000-000000000000,1557510600000000000
00000000-0000-0000-0000-000000000000,1557513600000000000
00000000-0000-0000-0000-000000000000,1557516600000000000
00000000-0000-0000-0000-000000000000,1557518400000000000
00000000-0000-0000-0000-000000000000,1557525000000000000
00000000-0000-0000-0000-000000000000,1557525600000000000
00000000-0000-0000-0000-000000000000,1557530400000000000
00000000-0000-0000-0000-000000000000,1557532800000000000
00000000-0000-0000-0000-000000000000,1557538800000000000
00000000-0000-0000-0000-000000000000,1557541800000000000
00000000-0000-0000-0000-000000000000,1557546000000000000
00000000-0000-0000-0000-000000000000,1557548400000000000
00000000-0000-0000-0000-000000000000,1557550800000000000
00000000-0000-0000-0000-000000000000,1557556200000000000
00000000-0000-0000-0000-000000000000,1557561000000000000
00000000-0000-0000-0000-000000000000,1557564600000000000
00000000-0000-0000-0000-000000000000,1557568200000000000
00000000-0000-0000-0000-000000000000,1557570000000000000
00000000-0000-0000-0000-000000000000,1557572400000000000
